Al,a,i,k,t 
0,1,1,1,1 
0,2,1,1,1 
0,3,1,1,1 
0,4,1,1,1 
0,5,1,1,1 
0,6,1,1,1 
0,7,1,1,1 
0,8,1,1,1 
0,9,1,1,1 
0,10,1,1,1 
0,1,2,1,10 
0,2,2,1,10 
0,3,2,1,10 
0,4,2,1,10 
0,5,2,1,10 
0,6,2,1,10 
0,7,2,1,10 
0,8,2,1,10 
0,9,2,1,10 
0,10,2,1,10 
0,1,3,1,10 
0,2,3,1,10 
0,3,3,1,10 
0,4,3,1,10 
0,5,3,1,10 
0,6,3,1,10 
0,7,3,1,10 
0,8,3,1,10 
0,9,3,1,10 
0,10,3,1,10 
546,1,1,1,2 
0,2,1,1,2 
0,3,1,1,2 
9687,4,1,1,2 
0,5,1,1,2 
0,6,1,1,2 
0,7,1,1,2 
0,8,1,1,2 
0,9,1,1,2 
0,10,1,1,2 
0,1,2,1,10 
0,2,2,1,10 
0,3,2,1,10 
0,4,2,1,10 
0,5,2,1,10 
0,6,2,1,10 
0,7,2,1,10 
0,8,2,1,10 
0,9,2,1,10 
0,10,2,1,10 
0,1,3,1,10 
0,2,3,1,10 
0,3,3,1,10 
0,4,3,1,10 
0,5,3,1,10 
0,6,3,1,10 
0,7,3,1,10 
0,8,3,1,10 
0,9,3,1,10 
0,10,3,1,10 
0,1,1,1,3 
0,2,1,1,3 
0,3,1,1,3 
0,4,1,1,3 
0,5,1,1,3 
0,6,1,1,3 
0,7,1,1,3 
0,8,1,1,3 
0,9,1,1,3 
0,10,1,1,3 
0,1,2,1,10 
0,2,2,1,10 
0,3,2,1,10 
0,4,2,1,10 
0,5,2,1,10 
0,6,2,1,10 
0,7,2,1,10 
0,8,2,1,10 
0,9,2,1,10 
0,10,2,1,10 
0,1,3,1,10 
0,2,3,1,10 
0,3,3,1,10 
0,4,3,1,10 
0,5,3,1,10 
0,6,3,1,10 
0,7,3,1,10 
0,8,3,1,10 
0,9,3,1,10 
0,10,3,1,10 
1713,1,1,1,4 
0,2,1,1,4 
0,3,1,1,4 
9687,4,1,1,4 
0,5,1,1,4 
0,6,1,1,4 
0,7,1,1,4 
0,8,1,1,4 
0,9,1,1,4 
0,10,1,1,4 
0,1,2,1,10 
0,2,2,1,10 
0,3,2,1,10 
0,4,2,1,10 
0,5,2,1,10 
0,6,2,1,10 
0,7,2,1,10 
0,8,2,1,10 
0,9,2,1,10 
0,10,2,1,10 
0,1,3,1,10 
0,2,3,1,10 
0,3,3,1,10 
0,4,3,1,10 
0,5,3,1,10 
0,6,3,1,10 
0,7,3,1,10 
0,8,3,1,10 
0,9,3,1,10 
0,10,3,1,10 
1167,1,1,1,5 
0,2,1,1,5 
0,3,1,1,5 
0,4,1,1,5 
0,5,1,1,5 
0,6,1,1,5 
0,7,1,1,5 
0,8,1,1,5 
0,9,1,1,5 
0,10,1,1,5 
0,1,2,1,10 
0,2,2,1,10 
0,3,2,1,10 
0,4,2,1,10 
0,5,2,1,10 
0,6,2,1,10 
0,7,2,1,10 
0,8,2,1,10 
0,9,2,1,10 
0,10,2,1,10 
0,1,3,1,10 
0,2,3,1,10 
0,3,3,1,10 
0,4,3,1,10 
0,5,3,1,10 
0,6,3,1,10 
0,7,3,1,10 
0,8,3,1,10 
0,9,3,1,10 
0,10,3,1,10 
2184,1,1,1,6 
0,2,1,1,6 
0,3,1,1,6 
13750,4,1,1,6 
0,5,1,1,6 
0,6,1,1,6 
0,7,1,1,6 
0,8,1,1,6 
0,9,1,1,6 
0,10,1,1,6 
0,1,2,1,10 
0,2,2,1,10 
0,3,2,1,10 
0,4,2,1,10 
0,5,2,1,10 
0,6,2,1,10 
0,7,2,1,10 
0,8,2,1,10 
0,9,2,1,10 
0,10,2,1,10 
0,1,3,1,10 
0,2,3,1,10 
0,3,3,1,10 
0,4,3,1,10 
0,5,3,1,10 
0,6,3,1,10 
0,7,3,1,10 
0,8,3,1,10 
0,9,3,1,10 
0,10,3,1,10 
1638,1,1,1,7 
0,2,1,1,7 
0,3,1,1,7 
4062,4,1,1,7 
0,5,1,1,7 
0,6,1,1,7 
0,7,1,1,7 
0,8,1,1,7 
0,9,1,1,7 
0,10,1,1,7 
0,1,2,1,10 
0,2,2,1,10 
0,3,2,1,10 
0,4,2,1,10 
0,5,2,1,10 
0,6,2,1,10 
0,7,2,1,10 
0,8,2,1,10 
0,9,2,1,10 
0,10,2,1,10 
0,1,3,1,10 
0,2,3,1,10 
0,3,3,1,10 
0,4,3,1,10 
0,5,3,1,10 
0,6,3,1,10 
0,7,3,1,10 
0,8,3,1,10 
0,9,3,1,10 
0,10,3,1,10 
1092,1,1,1,8 
0,2,1,1,8 
0,3,1,1,8 
19375,4,1,1,8 
0,5,1,1,8 
0,6,1,1,8 
0,7,1,1,8 
0,8,1,1,8 
0,9,1,1,8 
0,10,1,1,8 
0,1,2,1,10 
0,2,2,1,10 
0,3,2,1,10 
0,4,2,1,10 
0,5,2,1,10 
0,6,2,1,10 
0,7,2,1,10 
0,8,2,1,10 
0,9,2,1,10 
0,10,2,1,10 
0,1,3,1,10 
0,2,3,1,10 
0,3,3,1,10 
0,4,3,1,10 
0,5,3,1,10 
0,6,3,1,10 
0,7,3,1,10 
0,8,3,1,10 
0,9,3,1,10 
0,10,3,1,10 
546,1,1,1,9 
0,2,1,1,9 
0,3,1,1,9 
9687,4,1,1,9 
0,5,1,1,9 
0,6,1,1,9 
0,7,1,1,9 
0,8,1,1,9 
0,9,1,1,9 
0,10,1,1,9 
0,1,2,1,10 
0,2,2,1,10 
0,3,2,1,10 
0,4,2,1,10 
0,5,2,1,10 
0,6,2,1,10 
0,7,2,1,10 
0,8,2,1,10 
0,9,2,1,10 
0,10,2,1,10 
0,1,3,1,10 
0,2,3,1,10 
0,3,3,1,10 
0,4,3,1,10 
0,5,3,1,10 
0,6,3,1,10 
0,7,3,1,10 
0,8,3,1,10 
0,9,3,1,10 
0,10,3,1,10 
0,1,1,1,10 
0,2,1,1,10 
0,3,1,1,10 
0,4,1,1,10 
0,5,1,1,10 
0,6,1,1,10 
0,7,1,1,10 
0,8,1,1,10 
0,9,1,1,10 
0,10,1,1,10 
0,1,2,1,10 
0,2,2,1,10 
0,3,2,1,10 
0,4,2,1,10 
0,5,2,1,10 
0,6,2,1,10 
0,7,2,1,10 
0,8,2,1,10 
0,9,2,1,10 
0,10,2,1,10 
0,1,3,1,10 
0,2,3,1,10 
0,3,3,1,10 
0,4,3,1,10 
0,5,3,1,10 
0,6,3,1,10 
0,7,3,1,10 
0,8,3,1,10 
0,9,3,1,10 
0,10,3,1,10