ExT,a,i,k,t 
11514,10,1,1,9 
11514,10,1,1,10 
11514,10,1,1,11 
11514,10,1,1,12 
11514,10,1,1,13 
11514,10,1,1,14 
276,1,2,1,1 
276,1,2,1,2 
276,1,2,1,3 
276,1,2,1,4 
276,1,2,1,5 
276,1,2,1,6 
276,1,2,1,7 
276,1,2,1,8 
276,1,2,1,9 
276,1,2,1,10 
276,1,2,1,11 
276,1,2,1,12 
276,1,2,1,13 
276,1,2,1,14 
1105,2,2,1,1 
1105,2,2,1,2 
1105,2,2,1,3 
1105,2,2,1,4 
1105,2,2,1,5 
1105,2,2,1,6 
1105,2,2,1,7 
1105,2,2,1,8 
1105,2,2,1,9 
1105,2,2,1,10 
1105,2,2,1,11 
1105,2,2,1,12 
1105,2,2,1,13 
1105,2,2,1,14 
4514,3,2,1,1 
4514,3,2,1,2 
4514,3,2,1,3 
4514,3,2,1,4 
4514,3,2,1,5 
4514,3,2,1,6 
4514,3,2,1,7 
4514,3,2,1,8 
4514,3,2,1,9 
4514,3,2,1,10 
4514,3,2,1,11 
4514,3,2,1,12 
4514,3,2,1,13 
4514,3,2,1,14 
3592,4,2,1,1 
3592,4,2,1,2 
3592,4,2,1,3 
3592,4,2,1,4 
3592,4,2,1,5 
3592,4,2,1,6 
3592,4,2,1,7 
3592,4,2,1,8 
3592,4,2,1,9 
3592,4,2,1,10 
3592,4,2,1,11 
3592,4,2,1,12 
3592,4,2,1,13 
3592,4,2,1,14 
5251,5,2,1,1 
5251,5,2,1,2 
5251,5,2,1,3 
5251,5,2,1,4 
5251,5,2,1,5 
5251,5,2,1,6 
5251,5,2,1,7 
5251,5,2,1,8 
5251,5,2,1,9 
5251,5,2,1,10 
5251,5,2,1,11 
5251,5,2,1,12 
5251,5,2,1,13 
5251,5,2,1,14 
3685,6,2,1,1 
3685,6,2,1,2 
3685,6,2,1,3 
3685,6,2,1,4 
3685,6,2,1,5 
3685,6,2,1,6 
3685,6,2,1,7 
3685,6,2,1,8 
3685,6,2,1,9 
3685,6,2,1,10 
3685,6,2,1,11 
3685,6,2,1,12 
3685,6,2,1,13 
3685,6,2,1,14 
4329,7,2,1,1 
4329,7,2,1,2 
4329,7,2,1,3 
4329,7,2,1,4 
4329,7,2,1,5 
4329,7,2,1,6 
4329,7,2,1,7 
4329,7,2,1,8 
4329,7,2,1,9 
4329,7,2,1,10 
4329,7,2,1,11 
4329,7,2,1,12 
4329,7,2,1,13 
4329,7,2,1,14 
18791,8,2,1,1 
18791,8,2,1,2 
18791,8,2,1,3 
18791,8,2,1,4 
18791,8,2,1,5 
18791,8,2,1,6 
18791,8,2,1,7 
18791,8,2,1,8 
18791,8,2,1,9 
18791,8,2,1,10 
18791,8,2,1,11 
18791,8,2,1,12 
18791,8,2,1,13 
18791,8,2,1,14 
14094,9,2,1,1 
14094,9,2,1,2 
14094,9,2,1,3 
14094,9,2,1,4 
14094,9,2,1,5 
14094,9,2,1,6 
14094,9,2,1,7 
14094,9,2,1,8 
14094,9,2,1,9 
14094,9,2,1,10 
14094,9,2,1,11 
14094,9,2,1,12 
14094,9,2,1,13 
14094,9,2,1,14 
2119,10,2,1,1 
2119,10,2,1,2 
2119,10,2,1,3 
2119,10,2,1,4 
2119,10,2,1,5 
2119,10,2,1,6 
2119,10,2,1,7 
2119,10,2,1,8 
2119,10,2,1,9 
2119,10,2,1,10 
2119,10,2,1,11 
2119,10,2,1,12 
2119,10,2,1,13 
2119,10,2,1,14 
8659,1,3,1,1 
8659,1,3,1,2 
8659,1,3,1,3 
8659,1,3,1,4 
8659,1,3,1,5 
8659,1,3,1,6 
8659,1,3,1,7 
8659,1,3,1,8 
8659,1,3,1,9 
8659,1,3,1,10 
8659,1,3,1,11 
8659,1,3,1,12 
8659,1,3,1,13 
8659,1,3,1,14 
2671,2,3,1,1 
2671,2,3,1,2 
2671,2,3,1,3 
2671,2,3,1,4 
2671,2,3,1,5 
2671,2,3,1,6 
2671,2,3,1,7 
2671,2,3,1,8 
2671,2,3,1,9 
2671,2,3,1,10 
2671,2,3,1,11 
2671,2,3,1,12 
2671,2,3,1,13 
2671,2,3,1,14 
19160,3,3,1,1 
19160,3,3,1,2 
19160,3,3,1,3 
19160,3,3,1,4 
19160,3,3,1,5 
19160,3,3,1,6 
19160,3,3,1,7 
19160,3,3,1,8 
19160,3,3,1,9 
19160,3,3,1,10 
19160,3,3,1,11 
19160,3,3,1,12 
19160,3,3,1,13 
19160,3,3,1,14 
3961,4,3,1,1 
3961,4,3,1,2 
3961,4,3,1,3 
3961,4,3,1,4 
3961,4,3,1,5 
3961,4,3,1,6 
3961,4,3,1,7 
3961,4,3,1,8 
3961,4,3,1,9 
3961,4,3,1,10 
3961,4,3,1,11 
3961,4,3,1,12 
3961,4,3,1,13 
3961,4,3,1,14 
829,5,3,1,1 
829,5,3,1,2 
829,5,3,1,3 
829,5,3,1,4 
829,5,3,1,5 
829,5,3,1,6 
829,5,3,1,7 
829,5,3,1,8 
829,5,3,1,9 
829,5,3,1,10 
829,5,3,1,11 
829,5,3,1,12 
829,5,3,1,13 
829,5,3,1,14 
3316,6,3,1,1 
3316,6,3,1,2 
3316,6,3,1,3 
3316,6,3,1,4 
3316,6,3,1,5 
3316,6,3,1,6 
3316,6,3,1,7 
3316,6,3,1,8 
3316,6,3,1,9 
3316,6,3,1,10 
3316,6,3,1,11 
3316,6,3,1,12 
3316,6,3,1,13 
3316,6,3,1,14 
23213,7,3,1,1 
23213,7,3,1,2 
23213,7,3,1,3 
23213,7,3,1,4 
23213,7,3,1,5 
23213,7,3,1,6 
23213,7,3,1,7 
23213,7,3,1,8 
23213,7,3,1,9 
23213,7,3,1,10 
23213,7,3,1,11 
23213,7,3,1,12 
23213,7,3,1,13 
23213,7,3,1,14 
43,8,3,1,1 
43,8,3,1,2 
43,8,3,1,3 
43,8,3,1,4 
43,8,3,1,5 
43,8,3,1,6 
43,8,3,1,7 
43,8,3,1,8 
43,8,3,1,9 
43,8,3,1,10 
43,8,3,1,11 
43,8,3,1,12 
43,8,3,1,13 
43,8,3,1,14 
8155,9,3,1,1 
8155,9,3,1,2 
8155,9,3,1,3 
8155,9,3,1,4 
8155,9,3,1,5 
8155,9,3,1,6 
8155,9,3,1,7 
8155,9,3,1,8 
8155,9,3,1,9 
8155,9,3,1,10 
8155,9,3,1,11 
8155,9,3,1,12 
8155,9,3,1,13 
8155,9,3,1,14 
9145,10,3,1,1 
9145,10,3,1,2 
9145,10,3,1,3 
9145,10,3,1,4 
9145,10,3,1,5 
9145,10,3,1,6 
9145,10,3,1,7 
9145,10,3,1,8 
9145,10,3,1,9 
9145,10,3,1,10 
9145,10,3,1,11 
9145,10,3,1,12 
9145,10,3,1,13 
9145,10,3,1,14 
546,1,1,1,1 
546,1,1,1,2 
546,1,1,1,3 
546,1,1,1,4 
546,1,1,1,5 
546,1,1,1,6 
546,1,1,1,7 
546,1,1,1,8 
546,1,1,1,9 
546,1,1,1,10 
546,1,1,1,11 
546,1,1,1,12 
546,1,1,1,13 
546,1,1,1,14 
101510,2,1,1,1 
101510,2,1,1,2 
101510,2,1,1,3 
101510,2,1,1,4 
101510,2,1,1,5 
101510,2,1,1,6 
101510,2,1,1,7 
101510,2,1,1,8 
101510,2,1,1,9 
101510,2,1,1,10 
101510,2,1,1,11 
101510,2,1,1,12 
101510,2,1,1,13 
101510,2,1,1,14 
47070,3,1,1,1 
47070,3,1,1,2 
47070,3,1,1,3 
47070,3,1,1,4 
47070,3,1,1,5 
47070,3,1,1,6 
47070,3,1,1,7 
47070,3,1,1,8 
47070,3,1,1,9 
47070,3,1,1,10 
47070,3,1,1,11 
47070,3,1,1,12 
47070,3,1,1,13 
47070,3,1,1,14 
13080,4,1,1,1 
13080,4,1,1,2 
13080,4,1,1,3 
13080,4,1,1,4 
13080,4,1,1,5 
13080,4,1,1,6 
13080,4,1,1,7 
13080,4,1,1,8 
13080,4,1,1,9 
13080,4,1,1,10 
13080,4,1,1,11 
13080,4,1,1,12 
13080,4,1,1,13 
13080,4,1,1,14 
14462,5,1,1,1 
14462,5,1,1,2 
14462,5,1,1,3 
14462,5,1,1,4 
14462,5,1,1,5 
14462,5,1,1,6 
14462,5,1,1,7 
14462,5,1,1,8 
14462,5,1,1,9 
14462,5,1,1,10 
14462,5,1,1,11 
14462,5,1,1,12 
14462,5,1,1,13 
14462,5,1,1,14 
41083,6,1,1,1 
41083,6,1,1,2 
41083,6,1,1,3 
41083,6,1,1,4 
41083,6,1,1,5 
41083,6,1,1,6 
41083,6,1,1,7 
41083,6,1,1,8 
41083,6,1,1,9 
41083,6,1,1,10 
41083,6,1,1,11 
41083,6,1,1,12 
41083,6,1,1,13 
41083,6,1,1,14 
16120,7,1,1,1 
16120,7,1,1,2 
16120,7,1,1,3 
16120,7,1,1,4 
16120,7,1,1,5 
16120,7,1,1,6 
16120,7,1,1,7 
16120,7,1,1,8 
16120,7,1,1,9 
16120,7,1,1,10 
16120,7,1,1,11 
16120,7,1,1,12 
16120,7,1,1,13 
16120,7,1,1,14 
11191,8,1,1,1 
11191,8,1,1,2 
11191,8,1,1,3 
11191,8,1,1,4 
11191,8,1,1,5 
11191,8,1,1,6 
11191,8,1,1,7 
11191,8,1,1,8 
11191,8,1,1,9 
11191,8,1,1,10 
11191,8,1,1,11 
11191,8,1,1,12 
11191,8,1,1,13 
11191,8,1,1,14 
11293,9,1,1,1 
11293,9,1,1,2 
11293,9,1,1,3 
11293,9,1,1,4 
11293,9,1,1,5 
11293,9,1,1,6 
11293,9,1,1,7 
11293,9,1,1,8 
11293,9,1,1,9 
11293,9,1,1,10 
11293,9,1,1,11 
11293,9,1,1,12 
11293,9,1,1,13 
11293,9,1,1,14 
11514,10,1,1,1 
11514,10,1,1,2 
11514,10,1,1,3 
11514,10,1,1,4 
11514,10,1,1,5 
11514,10,1,1,6 
11514,10,1,1,7 
11514,10,1,1,8 
11514,10,1,1,9 
11514,10,1,1,10 
11514,10,1,1,11 
11514,10,1,1,12 
11514,10,1,1,13 
11514,10,1,1,14 
276,1,2,1,1 
276,1,2,1,2 
276,1,2,1,3 
276,1,2,1,4 
276,1,2,1,5 
276,1,2,1,6 
276,1,2,1,7 
276,1,2,1,8 
276,1,2,1,9 
276,1,2,1,10 
276,1,2,1,11 
276,1,2,1,12 
276,1,2,1,13 
276,1,2,1,14 
1105,2,2,1,1 
1105,2,2,1,2 
1105,2,2,1,3 
1105,2,2,1,4 
1105,2,2,1,5 
1105,2,2,1,6 
1105,2,2,1,7 
1105,2,2,1,8 
1105,2,2,1,9 
1105,2,2,1,10 
1105,2,2,1,11 
1105,2,2,1,12 
1105,2,2,1,13 
1105,2,2,1,14 
4514,3,2,1,1 
4514,3,2,1,2 
4514,3,2,1,3 
4514,3,2,1,4 
4514,3,2,1,5 
4514,3,2,1,6 
4514,3,2,1,7 
4514,3,2,1,8 
4514,3,2,1,9 
4514,3,2,1,10 
4514,3,2,1,11 
4514,3,2,1,12 
4514,3,2,1,13 
4514,3,2,1,14 
3592,4,2,1,1 
3592,4,2,1,2 
3592,4,2,1,3 
3592,4,2,1,4 
3592,4,2,1,5 
3592,4,2,1,6 
3592,4,2,1,7 
3592,4,2,1,8 
3592,4,2,1,9 
3592,4,2,1,10 
3592,4,2,1,11 
3592,4,2,1,12 
3592,4,2,1,13 
3592,4,2,1,14 
5251,5,2,1,1 
5251,5,2,1,2 
5251,5,2,1,3 
5251,5,2,1,4 
5251,5,2,1,5 
5251,5,2,1,6 
5251,5,2,1,7 
5251,5,2,1,8 
5251,5,2,1,9 
5251,5,2,1,10 
5251,5,2,1,11 
5251,5,2,1,12 
5251,5,2,1,13 
5251,5,2,1,14 
3685,6,2,1,1 
3685,6,2,1,2 
3685,6,2,1,3 
3685,6,2,1,4 
3685,6,2,1,5 
3685,6,2,1,6 
3685,6,2,1,7 
3685,6,2,1,8 
3685,6,2,1,9 
3685,6,2,1,10 
3685,6,2,1,11 
3685,6,2,1,12 
3685,6,2,1,13 
3685,6,2,1,14 
4329,7,2,1,1 
4329,7,2,1,2 
4329,7,2,1,3 
4329,7,2,1,4 
4329,7,2,1,5 
4329,7,2,1,6 
4329,7,2,1,7 
4329,7,2,1,8 
4329,7,2,1,9 
4329,7,2,1,10 
4329,7,2,1,11 
4329,7,2,1,12 
4329,7,2,1,13 
4329,7,2,1,14 
18791,8,2,1,1 
18791,8,2,1,2 
18791,8,2,1,3 
18791,8,2,1,4 
18791,8,2,1,5 
18791,8,2,1,6 
18791,8,2,1,7 
18791,8,2,1,8 
18791,8,2,1,9 
18791,8,2,1,10 
18791,8,2,1,11 
18791,8,2,1,12 
18791,8,2,1,13 
18791,8,2,1,14 
14094,9,2,1,1 
14094,9,2,1,2 
14094,9,2,1,3 
14094,9,2,1,4 
14094,9,2,1,5 
14094,9,2,1,6 
14094,9,2,1,7 
14094,9,2,1,8 
14094,9,2,1,9 
14094,9,2,1,10 
14094,9,2,1,11 
14094,9,2,1,12 
14094,9,2,1,13 
14094,9,2,1,14 
2119,10,2,1,1 
2119,10,2,1,2 
2119,10,2,1,3 
2119,10,2,1,4 
2119,10,2,1,5 
2119,10,2,1,6 
2119,10,2,1,7 
2119,10,2,1,8 
2119,10,2,1,9 
2119,10,2,1,10 
2119,10,2,1,11 
2119,10,2,1,12 
2119,10,2,1,13 
2119,10,2,1,14 
8659,1,3,1,1 
8659,1,3,1,2 
8659,1,3,1,3 
8659,1,3,1,4 
8659,1,3,1,5 
8659,1,3,1,6 
8659,1,3,1,7 
8659,1,3,1,8 
8659,1,3,1,9 
8659,1,3,1,10 
8659,1,3,1,11 
8659,1,3,1,12 
8659,1,3,1,13 
8659,1,3,1,14 
2671,2,3,1,1 
2671,2,3,1,2 
2671,2,3,1,3 
2671,2,3,1,4 
2671,2,3,1,5 
2671,2,3,1,6 
2671,2,3,1,7 
2671,2,3,1,8 
2671,2,3,1,9 
2671,2,3,1,10 
2671,2,3,1,11 
2671,2,3,1,12 
2671,2,3,1,13 
2671,2,3,1,14 
19160,3,3,1,1 
19160,3,3,1,2 
19160,3,3,1,3 
19160,3,3,1,4 
19160,3,3,1,5 
19160,3,3,1,6 
19160,3,3,1,7 
19160,3,3,1,8 
19160,3,3,1,9 
19160,3,3,1,10 
19160,3,3,1,11 
19160,3,3,1,12 
19160,3,3,1,13 
19160,3,3,1,14 
3961,4,3,1,1 
3961,4,3,1,2 
3961,4,3,1,3 
3961,4,3,1,4 
3961,4,3,1,5 
3961,4,3,1,6 
3961,4,3,1,7 
3961,4,3,1,8 
3961,4,3,1,9 
3961,4,3,1,10 
3961,4,3,1,11 
3961,4,3,1,12 
3961,4,3,1,13 
3961,4,3,1,14 
829,5,3,1,1 
829,5,3,1,2 
829,5,3,1,3 
829,5,3,1,4 
829,5,3,1,5 
829,5,3,1,6 
829,5,3,1,7 
829,5,3,1,8 
829,5,3,1,9 
829,5,3,1,10 
829,5,3,1,11 
829,5,3,1,12 
829,5,3,1,13 
829,5,3,1,14 
3316,6,3,1,1 
3316,6,3,1,2 
3316,6,3,1,3 
3316,6,3,1,4 
3316,6,3,1,5 
3316,6,3,1,6 
3316,6,3,1,7 
3316,6,3,1,8 
3316,6,3,1,9 
3316,6,3,1,10 
3316,6,3,1,11 
3316,6,3,1,12 
3316,6,3,1,13 
3316,6,3,1,14 
23213,7,3,1,1 
23213,7,3,1,2 
23213,7,3,1,3 
23213,7,3,1,4 
23213,7,3,1,5 
23213,7,3,1,6 
23213,7,3,1,7 
23213,7,3,1,8 
23213,7,3,1,9 
23213,7,3,1,10 
23213,7,3,1,11 
23213,7,3,1,12 
23213,7,3,1,13 
23213,7,3,1,14 
43,8,3,1,1 
43,8,3,1,2 
43,8,3,1,3 
43,8,3,1,4 
43,8,3,1,5 
43,8,3,1,6 
43,8,3,1,7 
43,8,3,1,8 
43,8,3,1,9 
43,8,3,1,10 
43,8,3,1,11 
43,8,3,1,12 
43,8,3,1,13 
43,8,3,1,14 
8155,9,3,1,1 
8155,9,3,1,2 
8155,9,3,1,3 
8155,9,3,1,4 
8155,9,3,1,5 
8155,9,3,1,6 
8155,9,3,1,7 
8155,9,3,1,8 
8155,9,3,1,9 
8155,9,3,1,10 
8155,9,3,1,11 
8155,9,3,1,12 
8155,9,3,1,13 
8155,9,3,1,14 
9145,10,3,1,1 
9145,10,3,1,2 
9145,10,3,1,3 
9145,10,3,1,4 
9145,10,3,1,5 
9145,10,3,1,6 
9145,10,3,1,7 
9145,10,3,1,8 
9145,10,3,1,9 
9145,10,3,1,10 
9145,10,3,1,11 
9145,10,3,1,12 
9145,10,3,1,13 
9145,10,3,1,14 
546,1,1,1,1 
546,1,1,1,2 
546,1,1,1,3 
546,1,1,1,4 
546,1,1,1,5 
546,1,1,1,6 
546,1,1,1,7 
546,1,1,1,8 
546,1,1,1,9 
546,1,1,1,10 
546,1,1,1,11 
546,1,1,1,12 
546,1,1,1,13 
546,1,1,1,14 
101510,2,1,1,1 
101510,2,1,1,2 
101510,2,1,1,3 
101510,2,1,1,4 
101510,2,1,1,5 
101510,2,1,1,6 
101510,2,1,1,7 
101510,2,1,1,8 
101510,2,1,1,9 
101510,2,1,1,10 
101510,2,1,1,11 
101510,2,1,1,12 
101510,2,1,1,13 
101510,2,1,1,14 
47070,3,1,1,1 
47070,3,1,1,2 
47070,3,1,1,3 
47070,3,1,1,4 
47070,3,1,1,5 
47070,3,1,1,6 
47070,3,1,1,7 
47070,3,1,1,8 
47070,3,1,1,9 
47070,3,1,1,10 
47070,3,1,1,11 
47070,3,1,1,12 
47070,3,1,1,13 
47070,3,1,1,14 
13080,4,1,1,1 
13080,4,1,1,2 
13080,4,1,1,3 
13080,4,1,1,4 
13080,4,1,1,5 
13080,4,1,1,6 
13080,4,1,1,7 
13080,4,1,1,8 
13080,4,1,1,9 
13080,4,1,1,10 
13080,4,1,1,11 
13080,4,1,1,12 
13080,4,1,1,13 
13080,4,1,1,14 
14462,5,1,1,1 
14462,5,1,1,2 
14462,5,1,1,3 
14462,5,1,1,4 
14462,5,1,1,5 
14462,5,1,1,6 
14462,5,1,1,7 
14462,5,1,1,8 
14462,5,1,1,9 
14462,5,1,1,10 
14462,5,1,1,11 
14462,5,1,1,12 
14462,5,1,1,13 
14462,5,1,1,14 
41083,6,1,1,1 
41083,6,1,1,2 
41083,6,1,1,3 
41083,6,1,1,4 
41083,6,1,1,5 
41083,6,1,1,6 
41083,6,1,1,7 
41083,6,1,1,8 
41083,6,1,1,9 
41083,6,1,1,10 
41083,6,1,1,11 
41083,6,1,1,12 
41083,6,1,1,13 
41083,6,1,1,14 
16120,7,1,1,1 
16120,7,1,1,2 
16120,7,1,1,3 
16120,7,1,1,4 
16120,7,1,1,5 
16120,7,1,1,6 
16120,7,1,1,7 
16120,7,1,1,8 
16120,7,1,1,9 
16120,7,1,1,10 
16120,7,1,1,11 
16120,7,1,1,12 
16120,7,1,1,13 
16120,7,1,1,14 
11191,8,1,1,1 
11191,8,1,1,2 
11191,8,1,1,3 
11191,8,1,1,4 
11191,8,1,1,5 
11191,8,1,1,6 
11191,8,1,1,7 
11191,8,1,1,8 
11191,8,1,1,9 
11191,8,1,1,10 
11191,8,1,1,11 
11191,8,1,1,12 
11191,8,1,1,13 
11191,8,1,1,14 
11293,9,1,1,1 
11293,9,1,1,2 
11293,9,1,1,3 
11293,9,1,1,4 
11293,9,1,1,5 
11293,9,1,1,6 
11293,9,1,1,7 
11293,9,1,1,8 
11293,9,1,1,9 
11293,9,1,1,10 
11293,9,1,1,11 
11293,9,1,1,12 
11293,9,1,1,13 
11293,9,1,1,14 
11514,10,1,1,1 
11514,10,1,1,2 
11514,10,1,1,3 
11514,10,1,1,4 
11514,10,1,1,5 
11514,10,1,1,6 
11514,10,1,1,7 
11514,10,1,1,8 
11514,10,1,1,9 
11514,10,1,1,10 
11514,10,1,1,11 
11514,10,1,1,12 
11514,10,1,1,13 
11514,10,1,1,14 
276,1,2,1,1 
276,1,2,1,2 
276,1,2,1,3 
276,1,2,1,4 
276,1,2,1,5 
276,1,2,1,6 
276,1,2,1,7 
276,1,2,1,8 
276,1,2,1,9 
276,1,2,1,10 
276,1,2,1,11 
276,1,2,1,12 
276,1,2,1,13 
276,1,2,1,14 
1105,2,2,1,1 
1105,2,2,1,2 
1105,2,2,1,3 
1105,2,2,1,4 
1105,2,2,1,5 
1105,2,2,1,6 
1105,2,2,1,7 
1105,2,2,1,8 
1105,2,2,1,9 
1105,2,2,1,10 
1105,2,2,1,11 
1105,2,2,1,12 
1105,2,2,1,13 
1105,2,2,1,14 
4514,3,2,1,1 
4514,3,2,1,2 
4514,3,2,1,3 
4514,3,2,1,4 
4514,3,2,1,5 
4514,3,2,1,6 
4514,3,2,1,7 
4514,3,2,1,8 
4514,3,2,1,9 
4514,3,2,1,10 
4514,3,2,1,11 
4514,3,2,1,12 
4514,3,2,1,13 
4514,3,2,1,14 
3592,4,2,1,1 
3592,4,2,1,2 
3592,4,2,1,3 
3592,4,2,1,4 
3592,4,2,1,5 
3592,4,2,1,6 
3592,4,2,1,7 
3592,4,2,1,8 
3592,4,2,1,9 
3592,4,2,1,10 
3592,4,2,1,11 
3592,4,2,1,12 
3592,4,2,1,13 
3592,4,2,1,14 
5251,5,2,1,1 
5251,5,2,1,2 
5251,5,2,1,3 
5251,5,2,1,4 
5251,5,2,1,5 
5251,5,2,1,6 
5251,5,2,1,7 
5251,5,2,1,8 
5251,5,2,1,9 
5251,5,2,1,10 
5251,5,2,1,11 
5251,5,2,1,12 
5251,5,2,1,13 
5251,5,2,1,14 
3685,6,2,1,1 
3685,6,2,1,2 
3685,6,2,1,3 
3685,6,2,1,4 
3685,6,2,1,5 
3685,6,2,1,6 
3685,6,2,1,7 
3685,6,2,1,8 
3685,6,2,1,9 
3685,6,2,1,10 
3685,6,2,1,11 
3685,6,2,1,12 
3685,6,2,1,13 
3685,6,2,1,14 
4329,7,2,1,1 
4329,7,2,1,2 
4329,7,2,1,3 
4329,7,2,1,4 
4329,7,2,1,5 
4329,7,2,1,6 
4329,7,2,1,7 
4329,7,2,1,8 
4329,7,2,1,9 
4329,7,2,1,10 
4329,7,2,1,11 
4329,7,2,1,12 
4329,7,2,1,13 
4329,7,2,1,14 
18791,8,2,1,1 
18791,8,2,1,2 
18791,8,2,1,3 
18791,8,2,1,4 
18791,8,2,1,5 
18791,8,2,1,6 
18791,8,2,1,7 
18791,8,2,1,8 
18791,8,2,1,9 
18791,8,2,1,10 
18791,8,2,1,11 
18791,8,2,1,12 
18791,8,2,1,13 
18791,8,2,1,14 
14094,9,2,1,1 
14094,9,2,1,2 
14094,9,2,1,3 
14094,9,2,1,4 
14094,9,2,1,5 
14094,9,2,1,6 
14094,9,2,1,7 
14094,9,2,1,8 
14094,9,2,1,9 
14094,9,2,1,10 
14094,9,2,1,11 
14094,9,2,1,12 
14094,9,2,1,13 
14094,9,2,1,14 
2119,10,2,1,1 
2119,10,2,1,2 
2119,10,2,1,3 
2119,10,2,1,4 
2119,10,2,1,5 
2119,10,2,1,6 
2119,10,2,1,7 
2119,10,2,1,8 
2119,10,2,1,9 
